0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\vitor\\Desktop\\avPraticaSotero-\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'firebase-database'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v22.0.0
4 verbose install initial load of C:\Users\vitor\Desktop\avPraticaSotero-\package.json
5 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\abort-controller\package.json
6 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\agent-base\package.json
9 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\aggregate-error\package.json
10 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\anser\package.json
11 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ansi-escapes\package.json
12 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ansi-fragments\package.json
13 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ansi-regex\package.json
14 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ansi-styles\package.json
15 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\any-promise\package.json
16 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\anymatch\package.json
17 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\appdirsjs\package.json
18 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\application-config-path\package.json
19 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\arg\package.json
20 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\argparse\package.json
21 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\array-buffer-byte-length\package.json
22 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\array-union\package.json
23 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\arraybuffer.prototype.slice\package.json
24 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\asap\package.json
25 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ast-types\package.json
26 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\astral-regex\package.json
27 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\async-limiter\package.json
28 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\asynckit\package.json
29 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\at-least-node\package.json
